rider_id,hours
2641,17
6471,18
20233,16
13762,16
13724,16
3582,16
15339,16
14379,16
6033,16
14230,16
20011,16
19924,16
6178,17
5316,17
8728,17
5002,17
8851,17
6029,17
10793,17
2915,17
13520,18
19290,16
11098,16
18283,16
12125,16
13772,16
8200,16
754,16
171,16
862,16
5438,16
19204,16
2493,16
159,16
5987,16
6216,16
18388,16
16906,16
2963,17
1554,17
17748,17
12536,17
13178,17
21257,17
2875,17
18013,17
2121,17
10213,17
5548,17
65,17
4239,17
17458,16
13358,16
9971,16
8680,16
11050,16
2144,16
9225,16
21007,16
20254,16
7170,16
2690,16
4735,16
9214,16
11928,16
1971,17
2325,17
5796,17
5127,17
16237,16
5685,16
4042,16
10906,16
2123,16
8145,16
9043,16
993,16
7062,17
4669,18
7566,18
7956,16
6231,16
78,16
5209,16
7029,16
12636,16
13242,16
11358,16
11110,16
10008,16
1022,16
800,17
13747,16
3493,16
20829,17
6159,17
20332,17
8609,17
11927,17
7206,17
5483,17
13441,17
12564,17
2250,17
1001,17
5874,17
16382,17
452,17
10869,17
3890,16
12944,16
6608,16
18653,16
11632,16
595,16
20488,16
12543,16
17336,16
20387,16
4364,16
4139,16
1433,16
4587,17
7915,17
14693,17
3982,17
6172,17
3878,17
3136,17
1292,17
8094,17
4037,18
13546,16
20053,16
8459,16
7249,16
8553,17
10799,17
8958,17
6690,18
6048,16
5371,16
9103,16
13910,16
19398,16
2672,16
4424,16
17874,16
5740,16
6910,16
4372,16
5788,16
7764,16
18525,16
3057,17
7769,17
4715,17
2228,17
20878,17
10558,17
19159,17
10286,17
6154,17
20319,17
9937,17
8355,17
4914,17
12701,17
16421,17
2239,16
8518,16
14386,16
11547,16
10945,16
20382,16
1716,16
19640,16
19200,16
12314,16
11335,16
326,16
11949,16
20405,17
6877,17
4507,17
15703,17
19099,17
18995,17
6531,17
21001,17
12918,16
537,16
13655,16
9234,16
8031,16
18753,17
12221,17
17578,17
19651,17
17087,17
16540,17
1527,17
12546,17
16421,16
21049,16
4459,16
16209,16
2567,16
13545,16
5857,16
2945,16
799,16
5015,16
1252,16
14316,16
10866,16
7481,16
19526,16
6794,16
6323,16
315,17
14722,17
12011,17
20588,17
6312,17
357,17
9178,17
15835,17
2301,17
11019,16
1288,16
6457,16
19001,16
10982,16
392,16
7034,16
9742,16
8428,16
5912,16
6895,16
1817,17
4622,17
20768,17
3334,17
5212,17
7505,17
18337,17
7437,18
20253,16
4945,16
4100,16
8490,16
2146,16
17994,16
5833,16
15293,16
1797,17
17731,17
15055,17
20318,17
2698,17
12871,18
15120,16
19094,16
12157,16
4925,16
5290,16
199,16
5750,16
8960,16
1735,16
7385,16
2764,16
6940,16
9982,16
2686,16
18068,16
7232,16
14920,17
20932,17
11261,17
12227,17
10392,17
12467,17
629,17
6469,17
6124,17
12129,17
5590,17
17867,17
2929,16
18006,16
3802,16
18046,16
17096,16
15760,16
4131,17
4943,17
1665,17
6411,17
4435,17
7562,17
7624,17
898,17
14889,17
18334,17
6165,17
6495,17
19507,16
15610,16
16879,16
6417,17
18931,17
15302,17
11729,17
3179,17
18815,17
2537,18
2645,16
17066,16
19964,16
3566,16
763,16
9309,16
14161,16
1687,16
19822,16
11882,16
6147,16
1103,16
2486,16
8878,16
19721,16
1231,16
14164,16
3273,17
3531,17
20617,17
9703,17
10445,17
20429,17
2720,17
8712,17
17066,17
7136,17
2060,17
5942,17
17331,17
7812,17
1163,17
14525,17
1992,17
10582,16
21003,16
14904,16
17017,16
16393,16
5852,16
20200,16
15157,16
18047,16
17800,17
20997,17
9524,17
4144,17
19447,17
4076,17
3398,17
17645,17
17705,17
20751,17
4394,17
3681,16
20339,16
9570,16
9972,16
20001,16
13709,16
6906,17
15573,16
8088,17
14917,16
7333,16
7769,16
4296,16
526,16
7754,16
660,16
15941,16
6224,16
6729,16
6162,16
3838,16
18331,16
1831,16
6856,16
11118,16
7487,16
15119,17
1152,17
14594,17
4279,17
7081,17
1275,17
240,17
2062,17
5248,17
21126,17
6195,17
1771,17
7617,17
13130,17
14057,17
17073,17
3800,17
8970,16
21002,16
2318,16
13739,16
9524,16
831,16
17301,16
4620,16
5853,16
2889,16
14197,16
9012,16
15394,16
9734,17
2329,17
4005,17
7716,17
4474,17
14763,17
18843,17
11509,16
13746,16
13422,16
1711,16
12713,16
14714,16
2665,16
6372,16
2252,16
8060,16
12080,16
13428,17
9160,17
12136,17
11590,17
1340,17
12017,18
5304,18
1300,16
14696,16
5584,16
6166,16
12498,16
7435,16
3414,16
9483,16
20325,16
1994,16
19975,16
14082,16
6450,16
3049,16
278,16
8785,16
13629,16
953,16
19975,17
21402,17
13380,17
16471,17
4575,17
442,17
3140,17
17822,17
11894,17
4403,17
10915,17
15402,17
3419,17
18492,17
5754,18
7038,16
7019,16
18241,16
6119,16
2124,16
5334,16
13764,16
4249,16
3122,16
6117,16
5686,17
14707,17
7273,17
2503,17
9135,17
11719,18
5195,16
11872,16
216,16
12615,16
7866,16
973,16
17983,16
1450,16
8131,16
2520,17
20433,17
6929,17
16844,17
717,21
15743,17
18943,16
13953,16
14774,16
18392,16
4694,16
2894,16
21480,16
4093,16
18104,16
16999,16
410,17
15618,17
11514,17
1174,17
4642,17
2908,17
4378,17
7966,17
1009,17
2659,17
5811,17
2598,17
11337,18
6172,16
18112,16
4247,16
9505,16
4733,16
17031,16
15049,16
5252,16
4696,16
5471,16
13543,16
9848,16
13812,16
15370,16
16520,17
6729,17
8093,17
16546,17
9678,17
1969,17
7110,17
13655,17
6433,17
2669,18
11100,16
5809,16
3053,16
6950,16
1114,16
6817,16
20241,16
15066,16
3945,16
1384,17
2990,17
13781,17
19674,18
5938,17
10023,16
7300,16
13706,16
16959,16
19564,16
2095,16
17425,16
10756,16
19215,16
11254,16
17969,16
21540,16
2189,16
9684,16
4688,16
7008,16
2368,16
8349,17
119,17
13897,17
643,17
12151,17
9893,17
10359,17
5974,17
20480,17
10315,16
13156,16
13580,16
11724,16
2454,16
20283,16
758,16
1032,16
7106,16
2523,16
7628,17
8563,17
5003,17
5772,17
3703,17
7574,17
3045,16
8213,16
5383,16
19682,16
5915,16
8197,17
2297,17
20195,17
7571,17
16939,17
20191,17
20075,16
13988,16
7141,16
150,16
7746,17
10574,17
13951,17
9747,17
7251,17
4790,17
18133,17
4572,17
6274,17
479,17
8430,17
1899,16
10101,16
19259,16
6943,16
5028,16
7292,16
13849,16
2076,16
6426,16
13962,16
2304,16
4316,17
8814,17
11985,17
7829,17
16845,17
2637,17
1164,17
9125,17
4444,17
5707,17
6549,16
19159,16
14111,16
8023,16
7457,16
19355,16
2859,16
9800,16
18888,16
9791,16
14778,17
17893,17
16596,17
678,17
7337,17
2885,17
1407,16
4532,16
688,16
5158,16
5096,16
8934,16
868,16
9924,16
18414,16
12435,16
13473,16
20622,16
15106,16
4272,17
8158,16
9651,17
20375,17
5130,17
609,17
5633,17
12474,17
4561,17
9575,17
17190,17
10419,17
14317,17
4009,16
1355,16
16476,16
8725,16
18587,16
18447,16
20992,16
3166,16
7190,16
8720,16
14274,16
2872,16
2183,16
20846,16
20244,16
4804,16
16861,17
5027,17
7168,17
16637,17
6109,17
18510,17
1772,17
7540,17
17847,17
15953,17
18923,17
7003,16
6417,16
10412,16
3888,16
4171,16
16555,16
3155,16
20370,16
13393,17
15487,17
4965,18
18380,16
4391,16
7386,16
20259,16
10632,16
2376,16
42,16
7523,16
11158,16
10063,16
6101,16
6178,16
18005,16
19759,16
486,16
8546,16
65,16
6401,16
9148,16
6052,17
3006,17
5882,17
7440,17
2012,17
9336,17
21427,17
1499,17
12309,17
10049,17
15857,17
7780,17
4905,17
15421,17
501,16
13419,16
2346,16
13283,16
16403,16
12318,16
10836,16
10081,16
10050,16
6035,16
13278,16
1232,16
20365,16
7461,16
10055,16
3967,17
20869,17
18200,17
7034,17
7470,17
18754,17
7236,18
17111,18
2655,18
7912,16
6081,16
18494,16
2382,16
34,16
7082,16
1416,17
7912,17
10492,17
9682,17
12280,17
18233,17
6608,17
4596,16
12603,16
18014,16
6024,16
9977,16
1675,16
12082,16
1196,16
6636,16
12178,16
10081,17
18531,16
1940,16
4147,16
20,16
21451,16
546,16
3282,16
3311,17
17191,16
6705,16
6154,16
6528,17
4465,17
7346,17
4828,17
7374,17
4658,17
20075,17
4128,17
4164,17
2156,17
4108,17
5040,17
7861,17
224,17
3624,17
7274,17
17580,17
19526,17
1956,17
6558,17
2344,17
6263,17
13334,16
7669,16
20196,16
10192,16
19889,16
11954,16
6727,16
1360,16
7083,16
4432,16
2990,16
2329,16
12301,16
12401,16
15843,16
8901,17
5423,17
233,17
620,17
20430,16
8304,16
19380,16
16125,16
5613,17
14672,17
19226,17
20229,17
6473,17
3958,18
12260,16
7970,16
3790,16
1029,16
5436,16
15727,16
4106,16
7697,16
10373,16
9693,16
2617,16
6739,16
10909,16
2908,16
3993,16
3667,16
4267,17
6361,17
4118,17
14090,17
819,17
2755,17
2570,17
4869,17
2537,17
8181,17
4248,17
4257,18
842,17
1765,16
6858,16
19007,16
4394,16
10458,16
5147,16
739,16
18527,16
208,16
10645,16
4179,16
16222,16
18055,16
7069,16
4696,17
10402,17
3072,17
1991,17
6401,17
2884,17
20096,17
5310,17
9858,17
7628,16
8448,16
19859,16
13005,16
20459,16
5976,16
964,16
2893,16
9046,16
20353,17
20418,17
12301,17
12290,17
3219,17
10392,18
436,16
12804,16
7341,16
21497,16
5377,16
10821,16
1443,16
1447,16
5461,16
14682,16
593,16
5935,16
2731,16
15806,16
5552,16
10452,16
4874,16
12365,16
8356,17
11425,17
12106,17
15879,17
19784,17
20400,17
2568,17
7035,17
18858,17
3328,17
295,17
11558,18
15180,16
19458,16
4387,16
1223,16
3871,16
1412,16
5331,16
16844,16
13454,16
9321,16
17931,17
3227,17
4923,17
2939,17
5797,18
6731,18
11182,17
9820,16
1021,16
772,16
16525,16
6222,16
11464,16
10636,16
9478,16
12221,16
10416,17
18457,17
19260,17
5074,17
3906,17
4462,17
7504,17
5388,17
20502,18
10326,16
609,16
8598,16
12980,16
4471,16
5474,16
4321,16
3194,16
1939,16
5562,16
3017,16
1296,16
6111,16
8074,16
7289,16
6159,16
8125,16
20269,16
10300,16
20250,16
19611,16
6859,16
16061,16
2522,16
9129,16
11706,16
8155,16
17332,16
15106,17
15812,17
3097,17
5694,17
3049,17
6642,17
4321,17
4122,17
6157,18
12365,18
19673,16
6814,16
18815,16
8231,16
19317,16
6184,16
12550,17
11712,16
3073,17
19093,17
20967,17
14975,17
2793,17
9984,17
1396,17
21002,17
12045,17
10657,16
557,16
17697,16
4973,16
20005,16
17262,16
9038,17
1629,17
11737,17
1074,17
5723,18
6691,16
4241,16
5942,16
9727,16
7898,16
17542,16
6965,16
1386,16
13766,16
5562,17
4322,17
12782,17
21548,17
7659,17
11107,17
15037,17
11776,17
9258,17
7549,17
7537,17
20142,17
10928,17
5503,17
12277,17
10173,17
5480,17
7806,16
18039,16
15739,16
20300,16
11707,17
12315,16
707,16
8260,16
3559,16
20862,17
10533,17
20200,17
14445,17
12688,17
117,17
15288,17
10611,16
20466,16
8435,16
17072,17
6817,17
13861,17
7129,17
1377,17
1246,17
10182,17
15221,17
2870,17
17641,17
12202,18
19100,16
3238,16
10057,16
4853,16
7547,16
4272,16
3542,16
16717,16
4348,16
2280,16
4983,16
20834,16
19719,16
6466,16
12017,16
8170,16
5098,16
6587,16
21193,16
2556,16
10191,17
7414,17
3250,17
2000,17
12145,17
20965,17
21552,17
21553,17
4028,17
8577,17
216,17
21561,18
2213,17
8539,17
4331,17
963,16
7121,16
8646,16
6601,16
13338,16
15280,16
5286,16
6712,16
11120,17
1121,17
18127,17
17972,17
4942,17
4182,17
13180,17
18938,17
12974,16
10925,16
20457,16
530,16
5984,16
2458,16
5313,17
8434,17
6672,17
13762,17
689,17
13674,18
1995,16
1349,16
11758,16
13677,16
3476,16
3818,16
19813,16
3614,16
387,16
9615,16
19724,16
1634,16
19242,16
395,16
8750,16
7425,16
7523,17
6450,17
5996,17
6866,17
16321,17
14987,17
17887,17
13323,17
18380,17
3175,17
497,17
909,17
19754,16
4041,16
5533,16
20989,16
18397,16
10266,16
2315,16
5727,16
7872,17
19164,17
673,17
11151,17
10053,17
373,17
16694,17
16503,18
1201,16
20154,16
2809,16
8255,16
7878,16
15522,16
15787,17
14873,16
15115,17
7157,17
13489,17
107,17
11739,17
9746,17
8164,17
12024,17
450,18
12606,16
12380,16
5407,16
7963,16
13928,16
1749,16
14853,16
13769,16
14665,16
4800,16
2524,16
836,16
17822,16
3421,16
3426,16
312,16
1157,16
6506,16
4748,16
479,16
5496,17
10308,17
21420,17
5774,17
18663,17
10057,17
13203,17
6316,17
14561,17
4929,17
13089,17
881,18
10129,16
16250,16
11387,16
18372,16
5160,16
11907,16
12328,16
9535,17
17967,17
15739,17
11235,17
4804,17
2131,17
423,17
20805,18
18086,16
10368,16
16425,16
20211,16
14880,16
3371,16
6854,16
18662,16
13590,16
7865,16
19787,16
20471,17
4850,17
964,17
17451,17
9473,17
3701,17
10405,17
9523,17
3515,17
9294,17
17685,17
14072,17
9786,18
21208,16
13979,16
8709,16
9929,16
313,16
6276,16
16721,16
10382,16
1318,16
5090,16
9947,16
3010,16
7058,16
1326,16
2487,16
20995,16
6479,16
5595,16
1400,16
1176,17
955,17
8047,17
1542,17
13340,17
5307,17
17390,17
1901,17
12435,17
4835,17
18639,17
6596,17
6258,17
19497,17
14059,18
849,17
16321,18
1111,16
5161,16
4861,16
2793,16
2977,16
20947,16
9585,16
12822,16
9400,16
17398,16
8201,16
18337,16
10118,16
20354,16
11886,17
14010,17
5484,17
11949,17
2995,17
8380,17
13843,17
7723,16
6579,16
48,16
11994,16
3201,16
2746,17
18521,17
4557,17
10231,17
21416,16
13804,16
7066,16
7613,16
11976,16
9607,16
15819,16
12877,16
8759,16
4238,16
14528,16
4018,16
8892,16
7714,16
7332,16
2342,17
11316,17
5858,17
13858,17
20250,17
4834,17
4521,17
888,17
9639,17
14871,18
1844,18
18837,16
20807,16
7951,16
7696,16
20958,16
3800,16
10441,16
18542,16
17633,17
20437,17
6066,17
14802,17
17307,17
1690,17
15326,17
6879,17
4126,18
20216,16
6137,16
15487,16
19886,16
12065,16
18366,17
9261,17
6119,17
2896,17
8725,17
7951,18
1228,18
717,18
15985,16
11364,16
13380,16
11970,16
7295,16
4141,16
1476,16
5313,16
17857,16
9574,16
4573,16
13384,16
9814,16
20919,16
14103,16
20448,16
15138,16
11643,16
3671,16
10264,16
5325,16
17390,16
7803,17
495,16
5839,17
13910,17
8585,17
16260,17
11356,17
8311,17
1478,17
14774,17
20497,16
5623,16
14300,16
9672,16
10834,16
2125,16
5680,16
4661,16
16271,16
3076,16
21004,16
18418,16
14202,16
4821,17
5440,17
411,17
963,17
4344,17
4169,17
19746,17
19502,17
5315,17
6349,17
4844,17
19548,16
17871,16
6386,16
8755,16
7757,17
20270,17
3318,17
18744,17
7934,17
3882,17
1790,18
11450,16
366,16
4913,16
12156,16
4820,16
21414,16
6397,16
787,16
5403,16
6791,16
18442,17
2016,17
11230,17
9211,17
4292,17
78,17
5121,17
13613,17
10940,17
10208,17
12984,17
21559,18
20856,16
11421,16
93,16
19157,16
4262,16
8338,16
3654,16
8239,16
3866,16
13843,16
7869,16
20516,16
5426,16
16976,16
17843,16
496,16
17812,16
970,16
6312,16
16436,17
19855,17
12103,17
10426,17
7916,17
15568,17
10123,17
15709,17
4532,17
6347,17
15543,17
1200,17
1529,17
10944,17
13742,18
9699,16
5117,16
2256,16
13899,16
19878,17
19163,17
11129,17
18143,16
9939,16
16192,16
8401,16
16606,16
4302,16
4551,16
12390,16
1956,16
19833,16
7563,16
6474,16
12195,16
3050,16
2822,17
7385,17
20351,17
904,17
12403,17
12087,17
10692,17
5450,17
11939,17
15528,17
10,17
7135,17
21546,17
5528,17
18552,17
3975,17
20638,17
2696,17
19119,16
18732,16
13486,16
6746,16
4029,16
4797,16
17804,16
14819,17
2653,17
4146,17
6423,17
4009,17
7390,17
14421,17
13454,17
7327,17
5040,18
5606,17
1758,18
15466,16
4542,16
6359,16
2085,16
1074,16
8323,16
12623,16
5486,16
17471,16
16378,17
4109,17
8436,17
12703,17
4156,17
4016,18
5116,18
9474,17
6495,16
617,16
24,16
7197,16
14642,16
8333,16
6379,16
15567,16
20932,16
21496,16
9767,16
3217,16
6412,16
234,16
753,16
21352,16
10998,16
9767,17
7205,17
21394,17
4447,17
6643,17
6147,17
2742,17
2158,17
5396,17
1880,17
10018,17
18701,17
13599,17
20209,17
8518,17
5595,17
12120,17
7997,17
19963,17
5630,17
17754,16
19798,16
17952,16
12038,16
4109,16
13626,16
10413,16
6732,16
8838,16
21016,17
17350,17
1223,17
16670,17
20976,18
7768,16
7747,16
7349,16
12438,16
20040,16
5398,16
4821,16
16747,16
12384,17
2308,17
7609,17
4074,17
935,16
4121,16
4858,16
5031,16
14987,16
3354,16
18252,16
6214,16
10622,16
12298,16
7429,16
8811,16
4244,16
11037,16
6961,16
15526,17
15693,16
12958,17
3637,17
19562,17
7714,17
14109,17
7807,17
18273,17
21125,17
14895,17
395,17
6276,17
11372,17
20130,17
14281,17
13856,16
10948,16
7675,16
7483,16
12729,16
19072,17
19835,16
4332,16
19211,17
14407,17
11854,17
4387,17
16500,17
12888,17
10796,17
2842,17
4600,16
18065,16
16373,16
4996,16
14724,16
1824,16
15832,17
5161,17
10450,17
1663,17
20285,17
7777,17
6139,17
17229,17
15215,18
16425,18
5308,17
14379,18
6587,18
5327,16
5720,16
4999,16
397,16
4067,16
21380,16
1650,16
14834,16
1179,16
7919,16
15628,16
1488,16
17288,17
4991,17
5391,17
7943,17
13644,17
8875,17
13820,17
7988,17
7532,17
11287,17
5017,17
19252,17
7956,17
20455,16
2772,16
7208,16
10134,16
11996,16
16332,16
2465,16
20243,16
4474,16
7443,16
33,16
18029,16
2653,16
9963,17
5286,17
10607,17
18463,17
1744,17
729,17
13375,17
21027,17
14152,17
567,17
2448,17
6203,16
15390,16
14195,16
7515,17
5031,17
753,17
4797,17
2913,18
1667,18
2408,16
5559,16
21431,16
4757,16
15618,16
697,16
4413,16
3966,16
1119,16
4347,16
4440,16
3539,16
13151,16
422,16
3581,17
10425,17
19600,17
21078,17
12796,17
938,17
6391,17
21416,17
5716,16
233,16
5459,16
10447,16
3596,16
11792,16
4324,16
21009,16
1603,16
3957,16
10241,16
9941,16
20827,16
12945,16
7158,17
19001,17
11299,17
16514,17
11058,16
1794,16
20434,16
17722,16
20419,16
20234,16
16363,16
6974,17
8333,17
1264,17
5203,17
6732,17
11322,17
20393,17
12306,17
571,16
731,16
9011,16
4718,16
17953,16
2907,16
21372,16
7645,16
7337,16
1478,16
11571,16
13130,16
1529,16
13340,16
21456,16
14722,16
12119,16
7139,16
9749,17
13514,17
982,17
19425,17
12720,17
7711,17
8254,17
17003,17
725,17
19929,17
4415,17
15159,17
19428,18
8259,16
5205,16
642,16
1808,16
3594,16
15909,16
14757,16
5000,16
1015,16
12539,16
8069,16
8766,16
12317,16
20537,16
20445,16
19655,16
9963,16
16436,16
11415,17
4402,17
17225,17
5913,17
8072,17
12056,17
10604,17
3828,18
2480,16
7550,16
11982,16
4408,16
1745,16
2676,16
17910,16
12021,16
1522,16
18982,16
3188,16
10710,16
6539,17
7155,17
19788,17
19008,17
18916,17
4584,17
5769,17
17436,17
14811,16
14718,16
14072,16
6465,16
4584,16
12857,16
6623,16
10616,16
20945,16
4509,16
1533,16
19783,16
10475,16
8269,16
10464,16
1833,16
527,16
998,16
10141,17
4868,17
2501,17
5192,17
15434,17
8757,17
7140,17
1111,17
856,17
14367,17
17322,17
7823,17
5540,17
5209,17
21332,17
16376,17
11720,16
19814,16
7418,16
18405,16
7515,16
16454,16
20837,16
5495,16
3548,16
19165,16
17210,16
11461,16
10011,17
5343,17
19655,17
18400,17
6924,17
7348,17
6302,17
4408,17
15489,17
9751,17
10675,17
18096,17
20076,17
10945,18
12244,18
11183,16
5387,16
10318,16
15021,16
19312,16
20046,16
8307,16
11045,17
5500,17
19183,17
143,17
371,17
14195,17
10319,17
15022,16
5694,16
15528,16
8011,16
13450,16
11040,16
8252,16
6168,16
5752,16
12720,16
9553,16
2425,16
12598,16
8251,16
15402,16
6161,16
1771,16
5822,16
11737,16
2775,16
4050,16
2739,16
7106,17
11569,17
6293,17
21401,17
9273,17
5347,17
1924,17
5594,17
7449,17
18045,17
370,17
1953,17
7134,17
6051,17
6117,17
18029,17
1649,17
7652,17
2185,18
21200,18
12876,16
20815,16
20260,16
575,16
9520,16
9347,16
4662,16
10668,16
14156,16
1133,16
5951,17
3196,17
15586,17
18033,17
14967,17
13440,17
9721,17
4127,17
2306,17
314,17
402,17
12527,17
6982,17
1197,16
17789,16
13468,16
7934,16
1981,16
2007,16
13128,16
4738,16
11277,17
9006,17
13115,17
7557,17
10046,17
12816,17
16189,17
13396,17
11663,17
11393,17
21257,16
4632,16
7985,16
9801,16
13407,16
4832,16
21528,16
5382,16
21539,16
20829,16
20375,16
665,16
4819,16
18024,16
11552,16
7470,16
20489,17
16503,17
1556,17
1637,17
7399,17
5122,17
3773,17
11970,17
2650,17
12316,17
11067,17
6668,17
9796,17
7832,17
11972,17
9451,16
10542,16
352,16
11408,16
2045,16
4739,16
7241,16
14878,16
17040,16
6765,17
1947,17
9856,16
5700,16
10564,16
20299,16
12723,16
1136,16
9630,16
14464,17
2094,17
6034,17
18551,17
10762,17
20490,17
10714,17
19312,17
10622,17
274,16
17987,16
4602,16
20273,16
6437,16
4206,16
6458,16
17080,16
6771,16
20345,16
18749,16
18595,16
19433,16
8026,16
2313,16
4750,16
1461,17
18240,17
20,17
1675,17
17191,17
19295,17
8828,17
8809,17
7670,17
19638,17
4328,17
16008,17
11420,17
13078,17
33,18
18521,16
10138,16
15323,16
20885,16
4744,16
8195,16
20374,16
20777,16
5221,16
5433,16
9562,16
17015,16
18318,16
2835,16
14441,16
14929,16
1622,17
4647,17
20808,17
786,17
19119,17
11381,17
20763,17
13,17
1524,18
7126,16
6421,16
11986,16
6952,16
12758,16
19867,17
5675,17
9072,17
15387,17
8065,18
13402,18
20847,17
16918,16
15702,16
13951,16
13457,16
17607,16
15731,16
17601,16
7823,16
2795,16
2039,16
11036,16
14315,16
3128,16
7908,16
11303,17
14575,17
14059,17
13211,17
8692,17
6443,17
4915,17
9804,17
512,17
4381,17
12337,17
7299,17
14234,17
20915,16
8114,16
12570,16
8993,16
10789,16
4416,16
14509,16
4452,16
15513,16
8176,16
7057,16
4039,16
19164,16
5311,16
14728,16
10390,16
16780,17
5680,17
12569,17
5123,17
15786,17
13445,16
6703,16
5343,16
7863,16
17980,16
7099,16
5841,16
3256,16
11248,16
14767,17
7514,16
11229,17
16782,17
2326,17
5258,17
15573,17
16786,17
2471,18
294,16
6176,16
74,16
1199,16
5361,16
13906,16
21359,16
19107,16
17627,16
9370,16
909,16
5122,16
12382,16
19534,16
2107,16
4337,17
15151,17
13677,17
2044,17
1303,17
18005,17
10198,17
12917,17
18794,17
463,17
9069,17
13784,17
4275,17
20227,17
6379,17
11008,17
4896,17
12157,17
5445,17
9764,17
4640,16
12504,16
10062,16
13604,16
7760,16
17161,16
955,16
402,16
20594,16
5465,16
4403,16
9579,17
7527,17
3875,17
8987,17
12722,16
7059,16
16328,16
6319,16
6369,16
200,16
20285,16
15861,16
12511,16
20477,16
5867,16
17628,17
11304,17
7173,17
20419,17
16999,17
12511,17
1929,17
14534,17
11007,17
13793,17
706,16
20796,16
1753,16
5339,16
2611,16
12871,16
8139,16
8207,16
5668,16
3051,16
18446,16
6077,16
255,16
8831,16
4339,16
3240,16
3419,16
4243,16
21514,17
2180,17
21154,17
436,17
10245,17
1889,17
13575,17
3532,17
19248,16
11975,16
10980,16
2824,16
16582,16
5892,16
19420,16
3227,16
21016,16
5036,16
8645,16
7029,17
8023,17
3908,17
1644,17
5098,17
14558,17
10192,17
3155,17
14929,17
13606,17
4175,16
19460,16
11904,16
10725,16
6451,16
11444,16
4173,16
20458,16
5945,16
7160,17
20228,17
1768,17
4669,17
18982,17
15455,17
7189,16
10305,16
6689,16
10325,16
11288,16
7123,16
10199,16
12833,16
13811,16
5050,16
10956,16
1405,16
13883,16
11615,16
4005,16
7477,16
7266,16
7112,16
13245,16
10193,16
10225,16
6832,17
16287,17
4980,17
17969,17
10008,17
5344,17
6166,17
16394,17
10719,17
9997,17
19354,17
5642,17
14062,17
15692,17
14986,17
13692,16
6018,16
16554,16
8166,16
20595,16
19033,16
7030,16
5199,16
4507,16
5318,16
5202,16
7929,16
9396,16
3841,16
8367,17
8659,16
7164,17
14858,17
4359,17
353,17
5657,17
6731,17
13605,17
6127,17
7003,17
2309,17
10727,18
6511,16
20469,16
5004,16
20331,16
4159,16
3334,16
13067,16
14884,17
18084,17
1727,17
4232,17
1611,17
11253,17
1573,17
3958,17
5271,17
7970,17
12425,17
1622,18
819,16
